
 LP OPTIMUM FOUND AT STEP     10

        OBJECTIVE FUNCTION VALUE

        1)      17650.00

  VARIABLE        VALUE          REDUCED COST
        L1       150.000000          0.000000
        L2       400.000000          0.000000
        L3         0.000000          2.000000
        L4       250.000000          0.000000
        L5       150.000000          0.000000
        K1       100.000000          0.000000
        K2       150.000000          0.000000
        K3       100.000000          0.000000
        K4       200.000000          0.000000
        K5         0.000000          2.000000
        K6       150.000000          0.000000
        K7       150.000000          0.000000
        K8       100.000000          0.000000


       ROW   SLACK OR SURPLUS     DUAL PRICES
        2)         0.000000          1.000000
        3)        50.000000          0.000000
        4)         0.000000          0.000000
        5)         0.000000          1.000000
        6)         0.000000          0.000000
        7)         0.000000          0.000000
        8)         0.000000         10.000000
        9)         0.000000         12.000000
       10)         0.000000        -21.000000
       11)         0.000000        -21.000000
       12)         0.000000          5.000000
       13)         0.000000          4.000000
       14)         0.000000          3.000000
       15)        50.000000          0.000000
       16)         0.000000          0.000000
       17)         0.000000          6.000000
       18)       150.000000          0.000000
       19)       400.000000          0.000000
       20)         0.000000          0.000000
       21)       250.000000          0.000000
       22)       150.000000          0.000000
       23)       100.000000          0.000000
       24)       150.000000          0.000000
       25)       100.000000          0.000000
       26)       200.000000          0.000000
       27)         0.000000          0.000000
       28)       150.000000          0.000000
       29)       150.000000          0.000000
       30)       100.000000          0.000000

 NO. ITERATIONS=      10

