
 LP OPTIMUM FOUND AT STEP     22

        OBJECTIVE FUNCTION VALUE

        1)      175.0000

  VARIABLE        VALUE          REDUCED COST
        DB         2.000000          0.000000
        DC         7.000000          0.000000
        DD        17.000000          0.000000
        DE         9.000000          0.000000
        DF         6.000000          0.000000
        DG        16.000000          0.000000
        DH         9.000000          0.000000
        DI        18.000000          0.000000
        DJ        20.000000          0.000000
        DK        19.000000          0.000000
        DL        25.000000          0.000000
        DM        27.000000          0.000000
        DA         0.000000          0.000000


       ROW   SLACK OR SURPLUS     DUAL PRICES
        2)         0.000000         12.000000
        3)         0.000000         10.000000
        4)        -4.000000          0.000000
        5)         0.000000          2.000000
        6)         6.000000          0.000000
        7)         0.000000          7.000000
        8)         0.000000          1.000000
        9)         0.000000          1.000000
       10)         0.000000          1.000000
       11)        10.000000          0.000000
       12)         0.000000          1.000000
       13)         0.000000          4.000000
       14)         5.000000          0.000000
       15)        25.000000          0.000000
       16)         3.000000          0.000000
       17)         2.000000          0.000000
       18)        12.000000          0.000000
       19)         5.000000          0.000000
       20)         6.000000          0.000000
       21)         1.000000          0.000000
       22)       -10.000000          0.000000
       23)        -8.000000          0.000000
       24)         1.000000          0.000000
       25)         4.000000          0.000000
       26)         9.000000          0.000000
       27)        -4.000000          0.000000
       28)         0.000000          1.000000
       29)        38.000000          0.000000
       30)         5.000000          0.000000
       31)         0.000000          3.000000
       32)         3.000000          0.000000
       33)         4.000000          0.000000
       34)         5.000000          0.000000
       35)         0.000000          2.000000
       36)        20.000000          0.000000
       37)         2.000000          0.000000
       38)         0.000000          1.000000

 NO. ITERATIONS=      22

