
 LP OPTIMUM FOUND AT STEP     16

        OBJECTIVE FUNCTION VALUE

        1)      218.0000

  VARIABLE        VALUE          REDUCED COST
        DA        20.000000          0.000000
        DB        22.000000          0.000000
        DC        23.000000          0.000000
        DD        30.000000          0.000000
        DE        29.000000          0.000000
        DF        26.000000          0.000000
        DG        28.000000          0.000000
        DH        16.000000          0.000000
        DI         0.000000          0.000000
        DJ         2.000000          0.000000
        DK         6.000000          0.000000
        DL         7.000000          0.000000
        DM         9.000000          0.000000


       ROW   SLACK OR SURPLUS     DUAL PRICES
        2)         0.000000         13.000000
        3)         0.000000          5.000000
        4)         0.000000          1.000000
        5)        13.000000          0.000000
        6)         6.000000          0.000000
        7)         4.000000          0.000000
        8)         0.000000          1.000000
        9)         0.000000          3.000000
       10)         3.000000          0.000000
       11)         6.000000          0.000000
       12)         4.000000          0.000000
       13)        34.000000          0.000000
       14)         1.000000          0.000000
       15)        18.000000          0.000000
       16)         4.000000          0.000000
       17)        33.000000          0.000000
       18)         5.000000          0.000000
       19)        18.000000          0.000000
       20)        10.000000          0.000000
       21)        39.000000          0.000000
       22)        28.000000          0.000000
       23)         0.000000          2.000000
       24)         0.000000          1.000000
       25)        34.000000          0.000000
       26)        34.000000          0.000000
       27)        21.000000          0.000000
       28)        20.000000          0.000000
       29)         0.000000          7.000000
       30)         0.000000          0.000000
       31)         0.000000          5.000000
       32)         3.000000          0.000000
       33)         4.000000          0.000000
       34)         0.000000          2.000000
       35)         0.000000          2.000000
       36)         0.000000          1.000000
       37)         7.000000          0.000000
       38)         0.000000          1.000000

 NO. ITERATIONS=      16

