
 UNBOUNDED VARIABLES ARE:
  SLK   37
  SLK   32
  SLK   35
        DM
        DL

        OBJECTIVE FUNCTION VALUE

        1)     0.9999990E+08

  VARIABLE        VALUE          REDUCED COST
        DA         8.000000          0.000000
        DB         6.000000          0.000000
        DC         6.000000          0.000000
        DD         3.000000          0.000000
        DE        10.000000          0.000000
        DF         2.000000          0.000000
        DG         5.000000          0.000000
        DH         5.000000          0.000000
        DI         0.000000          0.000000
        DJ         2.000000          0.000000
        DK        15.000000          0.000000
        DL         7.000000          0.000000
        DM         5.000000          0.000000


       ROW   SLACK OR SURPLUS     DUAL PRICES
        2)         0.000000          0.000000
        3)         0.000000          0.000000
        4)         1.000000          0.000000
        5)         6.000000          0.000000
        6)         6.000000          0.000000
        7)         5.000000          0.000000
        8)        11.000000          0.000000
        9)         0.000000          0.000000
       10)         7.000000          0.000000
       11)         5.000000          0.000000
       12)         8.000000          0.000000
       13)         5.000000          0.000000
       14)         0.000000          0.000000
       15)        13.000000          0.000000
       16)         4.000000          0.000000
       17)         4.000000          0.000000
       18)         0.000000          0.000000
       19)         0.000000          0.000000
       20)         0.000000          0.000000
       21)         0.000000          0.000000
       22)         0.000000          0.000000
       23)         5.000000          0.000000
       24)         0.000000          0.000000
       25)         5.000000          0.000000
       26)        22.000000          0.000000
       27)         0.000000          0.000000
       28)        20.000000          0.000000
       29)        28.000000          0.000000
       30)        21.000000          0.000000
       31)         4.000000          0.000000
       32)        17.000000         -1.000000
       33)         0.000000          0.000000
       34)        17.000000          0.000000
       35)        10.000000         -1.000000
       36)         0.000000         -1.000000
       37)         0.000000          0.000000
       38)         0.000000         -1.000000

 NO. ITERATIONS=      13
