
 LP OPTIMUM FOUND AT STEP      8

        OBJECTIVE FUNCTION VALUE

        1)      1.406732

  VARIABLE        VALUE          REDUCED COST
         T         0.000000          0.914345
         L         0.000000          0.566092
         S         0.000000          0.177101
         C         0.000000          0.400453
         F         0.087426          0.000000
         U         0.000000          0.479307
         P         1.439358          0.000000
         O         0.000000          6.816404
   PROTEIN        15.000000          0.000000
       FAT         2.000000          0.000000
     CARBS         4.000000          0.000000
    SODIUM       200.000000          0.000000


       ROW   SLACK OR SURPLUS     DUAL PRICES
        2)         0.000000          0.000000
        3)         0.000000         -0.119470
        4)         0.000000          0.000000
        5)         6.000000          0.000000
        6)         0.000000          0.048164
        7)         0.000000          0.000000
        8)        36.174057          0.000000
        9)         0.000000          0.000000
       10)        87.397873          0.000000
       11)         0.000000          0.000000
       12)         0.000000          0.000000
       13)         0.000000          0.000000
       14)         0.000000          0.000000
       15)         0.087426          0.000000
       16)         0.000000          0.000000
       17)         1.439358          0.000000
       18)         0.000000          0.000000

 NO. ITERATIONS=       8

