
 LP OPTIMUM FOUND AT STEP     10

        OBJECTIVE FUNCTION VALUE

        1)      1.509804

  VARIABLE        VALUE          REDUCED COST
         T         0.000000          0.928730
         L         0.000000          0.531439
         S         0.000000          0.148102
         C         0.000000          0.467400
         F         0.085489          0.000000
         U         0.215044          0.000000
         P         1.062094          0.000000
         O         0.000000          8.217994
   PROTEIN        15.000000          0.000000
       FAT         2.000000          0.000000
     CARBS         4.000000          0.000000
    SODIUM       200.000000          0.000000
      COST         1.000000          0.000000
      KCAL         1.000000          0.000000


       ROW   SLACK OR SURPLUS     DUAL PRICES
        2)         0.000000          0.000000
        3)         0.000000         -0.166933
        4)         0.000000          0.000000
        5)         6.000000          0.000000
        6)         0.000000          0.037686
        7)         0.000000          0.000000
        8)        26.604010          0.000000
        9)         0.000000          0.000000
       10)        91.026550          0.000000
       11)         0.000000          0.000000
       12)         0.490196          0.000000
       13)         0.000000          0.000000
       14)         0.000000          0.002771
       15)         0.000000          0.000000
       16)         0.000000          0.000000
       17)         0.000000          0.000000
       18)         0.000000          0.000000
       19)         0.085489          0.000000
       20)         0.215044          0.000000
       21)         1.062094          0.000000
       22)         0.000000          0.000000

 NO. ITERATIONS=      10

