
 LP OPTIMUM FOUND AT STEP      3

        OBJECTIVE FUNCTION VALUE

        1)      114.7126

  VARIABLE        VALUE          REDUCED COST
         T         0.000000          6.276346
         L         0.574713          0.000000
         S         0.000000         12.785481
         C         0.000000         16.499697
         F         0.000000        389.725952
         U         0.879310          0.000000
         P         0.000000         49.335754
         O         0.000000        884.000000
   PROTEIN        15.000000          0.000000
       FAT         2.000000          0.000000
     CARBS         4.000000          0.000000
    SODIUM       200.000000          0.000000


       ROW   SLACK OR SURPLUS     DUAL PRICES
        2)         0.000000          0.000000
        3)         0.000000         -7.150635
        4)         0.000000          0.000000
        5)         2.511494          0.000000
        6)         3.488506          0.000000
        7)         0.000000          0.000000
        8)         0.000000         -1.863279
        9)         0.000000          0.000000
       10)        78.390808          0.000000
       11)         0.000000          0.000000
       12)         0.574713          0.000000
       13)         0.000000          0.000000
       14)         0.000000          0.000000
       15)         0.000000          0.000000
       16)         0.879310          0.000000
       17)         0.000000          0.000000
       18)         0.000000          0.000000

 NO. ITERATIONS=       3

